identifiant_mesure,milieu,genotype,caractere,valeur,annee
m_550_2019,C5,sex1,primary_root_length,.957,2019
m_551_2019,C5,sex1,primary_root_length,.218,2019
m_552_2019,C5,sex1,primary_root_length,.809,2019
m_553_2019,C5,sex1,primary_root_length,.415,2019
m_554_2019,C5,sex1,primary_root_length,1.35,2019
m_555_2019,C5,sex1,primary_root_length,5.374,2019
m_556_2019,C5,sex1,primary_root_length,.254,2019
m_557_2019,C5,sex1,primary_root_length,.414,2019
m_558_2019,C5,sex1,primary_root_length,.821,2019
m_559_2019,C5,sex1,primary_root_length,.701,2019
m_560_2019,C5,sex1,primary_root_length,.524,2019
m_561_2019,C5,sex1,primary_root_length,.123,2019
m_562_2019,C5,sex1,primary_root_length,.369,2019
m_563_2019,C5,sex1,primary_root_length,.894,2019
m_564_2019,C1,pgm,primary_root_length,.839,2019
m_565_2019,C1,pgm,primary_root_length,10.159,2019
m_566_2019,C1,pgm,primary_root_length,5.238,2019
m_567_2019,C1,pgm,primary_root_length,.507,2019
m_568_2019,C1,pgm,primary_root_length,1.05,2019
m_569_2019,C1,pgm,primary_root_length,9.552,2019
m_570_2019,C1,pgm,primary_root_length,9.191,2019
m_571_2019,C1,pgm,primary_root_length,.113,2019
m_572_2019,C1,pgm,primary_root_length,5.188,2019
m_573_2019,C1,pgm,primary_root_length,.921,2019
m_574_2019,C1,pgm,primary_root_length,7.364,2019
m_575_2019,C1,pgm,primary_root_length,4.002,2019
m_576_2019,C1,pgm,primary_root_length,.335,2019
m_577_2019,C1,pgm,primary_root_length,6.834,2019
m_578_2019,C1,pgm,primary_root_length,.783,2019
m_579_2019,C1,pgm,primary_root_length,6.687,2019
m_580_2019,C2,pgm,primary_root_length,6.266,2019
m_581_2019,C2,pgm,primary_root_length,1.833,2019
m_582_2019,C2,pgm,primary_root_length,.77,2019
m_583_2019,C2,pgm,primary_root_length,9.815,2019
m_584_2019,C2,pgm,primary_root_length,8.39,2019
m_585_2019,C2,pgm,primary_root_length,7.701,2019
m_586_2019,C2,pgm,primary_root_length,7.069,2019
m_587_2019,C2,pgm,primary_root_length,4.894,2019
m_588_2019,C2,pgm,primary_root_length,7.822,2019
m_589_2019,C2,pgm,primary_root_length,8.233,2019
m_590_2019,C2,pgm,primary_root_length,8.044,2019
m_591_2019,C2,pgm,primary_root_length,6.691,2019
m_592_2019,C2,pgm,primary_root_length,10.452,2019
m_593_2019,C2,pgm,primary_root_length,2.578,2019
m_594_2019,C2,pgm,primary_root_length,7.307,2019
m_595_2019,C2,pgm,primary_root_length,8.576,2019
m_596_2019,C2,pgm,primary_root_length,3.058,2019
m_597_2019,C2,pgm,primary_root_length,4.906,2019
m_598_2019,C2,pgm,primary_root_length,6.146,2019
m_599_2019,C2,pgm,primary_root_length,1.614,2019
m_600_2019,C2,pgm,primary_root_length,9.907,2019
m_601_2019,C2,pgm,primary_root_length,10.207,2019
m_602_2019,C2,pgm,primary_root_length,.993,2019
m_603_2019,C2,pgm,primary_root_length,9.264,2019
m_604_2019,C2,pgm,primary_root_length,1.201,2019
m_605_2019,C2,pgm,primary_root_length,9.884,2019
m_606_2019,C2,pgm,primary_root_length,10.7,2019
m_607_2019,C2,pgm,primary_root_length,8.94,2019
m_608_2019,C2,pgm,primary_root_length,4.095,2019
m_609_2019,C2,pgm,primary_root_length,11.152,2019
m_610_2019,C2,pgm,primary_root_length,5.735,2019
m_611_2019,C2,pgm,primary_root_length,4.635,2019
m_612_2019,C2,pgm,primary_root_length,5.703,2019
m_613_2019,C3,pgm,primary_root_length,.296,2019
m_614_2019,C3,pgm,primary_root_length,5.412,2019
m_615_2019,C3,pgm,primary_root_length,2.807,2019
m_616_2019,C3,pgm,primary_root_length,4.682,2019
m_617_2019,C3,pgm,primary_root_length,3.533,2019
m_618_2019,C3,pgm,primary_root_length,3.988,2019
m_619_2019,C3,pgm,primary_root_length,.738,2019
m_620_2019,C3,pgm,primary_root_length,.301,2019
m_621_2019,C3,pgm,primary_root_length,7.427,2019
m_622_2019,C3,pgm,primary_root_length,2.012,2019
m_623_2019,C3,pgm,primary_root_length,4.054,2019
m_624_2019,C3,pgm,primary_root_length,7.383,2019
m_625_2019,C3,pgm,primary_root_length,5.232,2019
m_626_2019,C3,pgm,primary_root_length,2.31,2019
m_627_2019,C3,pgm,primary_root_length,4.117,2019
m_628_2019,C3,pgm,primary_root_length,.973,2019
m_629_2019,C3,pgm,primary_root_length,.816,2019
m_630_2019,C3,pgm,primary_root_length,.477,2019
m_631_2019,C3,pgm,primary_root_length,.481,2019
m_632_2019,C3,pgm,primary_root_length,1.043,2019
m_633_2019,C3,pgm,primary_root_length,5.066,2019
m_634_2019,C3,pgm,primary_root_length,6.869,2019
m_635_2019,C3,pgm,primary_root_length,1.221,2019
m_636_2019,C3,pgm,primary_root_length,.461,2019
m_637_2019,C3,pgm,primary_root_length,.48,2019
m_638_2019,C3,pgm,primary_root_length,.257,2019
m_639_2019,C3,pgm,primary_root_length,.341,2019
m_640_2019,C3,pgm,primary_root_length,.437,2019
m_641_2019,C3,pgm,primary_root_length,7.435,2019
m_642_2019,C3,pgm,primary_root_length,3.596,2019
m_643_2019,C3,pgm,primary_root_length,.592,2019
m_644_2019,C3,pgm,primary_root_length,1.372,2019
m_645_2019,C3,pgm,primary_root_length,5.902,2019
m_646_2019,C3,pgm,primary_root_length,4.844,2019
m_647_2019,C3,pgm,primary_root_length,2.602,2019
m_648_2019,C4,pgm,primary_root_length,1.104,2019
m_649_2019,C4,pgm,primary_root_length,6.729,2019
m_650_2019,C4,pgm,primary_root_length,6.499,2019
m_651_2019,C4,pgm,primary_root_length,5.242,2019
m_652_2019,C4,pgm,primary_root_length,8.629,2019
m_653_2019,C4,pgm,primary_root_length,11.128,2019
m_654_2019,C4,pgm,primary_root_length,3.175,2019
m_655_2019,C4,pgm,primary_root_length,6.247,2019
m_656_2019,C4,pgm,primary_root_length,6.936,2019
m_657_2019,C4,pgm,primary_root_length,7.981,2019
m_658_2019,C4,pgm,primary_root_length,9.909,2019
m_659_2019,C4,pgm,primary_root_length,12.402,2019
m_660_2019,C4,pgm,primary_root_length,5.411,2019
m_661_2019,C4,pgm,primary_root_length,5.286,2019
m_662_2019,C4,pgm,primary_root_length,5.213,2019
m_663_2019,C4,pgm,primary_root_length,4.989,2019
m_664_2019,C4,pgm,primary_root_length,8.629,2019
m_665_2019,C4,pgm,primary_root_length,4.806,2019
m_666_2019,C4,pgm,primary_root_length,2.662,2019
m_667_2019,C4,pgm,primary_root_length,7.405,2019
m_668_2019,C4,pgm,primary_root_length,3.112,2019
m_669_2019,C4,pgm,primary_root_length,2.162,2019
m_670_2019,C4,pgm,primary_root_length,5.031,2019
m_671_2019,C4,pgm,primary_root_length,9.263,2019
m_672_2019,C4,pgm,primary_root_length,4.338,2019
m_673_2019,C4,pgm,primary_root_length,2.267,2019
m_674_2019,C4,pgm,primary_root_length,4.088,2019
m_675_2019,C4,pgm,primary_root_length,1.318,2019
m_676_2019,C4,pgm,primary_root_length,2.374,2019
m_677_2019,C4,pgm,primary_root_length,7.61,2019
m_678_2019,C4,pgm,primary_root_length,3.764,2019
m_679_2019,C4,pgm,primary_root_length,7.034,2019
m_680_2019,C4,pgm,primary_root_length,8.894,2019
m_681_2019,C4,pgm,primary_root_length,4.828,2019
m_682_2019,C4,pgm,primary_root_length,7.267,2019
m_683_2019,C4,pgm,primary_root_length,6.782,2019
m_684_2019,C4,pgm,primary_root_length,7.619,2019
m_685_2019,C4,pgm,primary_root_length,3.322,2019
m_686_2019,C4,pgm,primary_root_length,1.948,2019
m_687_2019,C4,pgm,primary_root_length,5.653,2019
m_688_2019,C4,pgm,primary_root_length,6.106,2019
m_689_2019,C4,pgm,primary_root_length,2.855,2019
m_690_2019,C5,pgm,primary_root_length,1.436,2019
m_691_2019,C5,pgm,primary_root_length,1.277,2019
m_692_2019,C5,pgm,primary_root_length,5.999,2019
m_693_2019,C5,pgm,primary_root_length,5.879,2019
m_694_2019,C5,pgm,primary_root_length,.596,2019
m_695_2019,C5,pgm,primary_root_length,1.494,2019
m_696_2019,C5,pgm,primary_root_length,.547,2019
m_697_2019,C5,pgm,primary_root_length,.501,2019
m_698_2019,C5,pgm,primary_root_length,1.403,2019
m_699_2019,C5,pgm,primary_root_length,2.938,2019
m_700_2019,C5,pgm,primary_root_length,.479,2019
m_701_2019,C5,pgm,primary_root_length,2.525,2019
m_702_2019,C5,pgm,primary_root_length,.231,2019
m_703_2019,C5,pgm,primary_root_length,2.238,2019
m_704_2019,C5,pgm,primary_root_length,5.884,2019
m_705_2019,C5,pgm,primary_root_length,4.548,2019
m_706_2019,C5,pgm,primary_root_length,6.447,2019
m_707_2019,C5,pgm,primary_root_length,2.298,2019
m_708_2019,C5,pgm,primary_root_length,2.802,2019
m_709_2019,C5,pgm,primary_root_length,3.638,2019
m_710_2019,C5,pgm,primary_root_length,3.872,2019
m_711_2019,C5,pgm,primary_root_length,.365,2019
m_712_2019,C5,pgm,primary_root_length,.746,2019
m_713_2019,C5,pgm,primary_root_length,5.765,2019
m_714_2019,C5,pgm,primary_root_length,5.521,2019
m_715_2019,C5,pgm,primary_root_length,.837,2019
m_716_2019,C5,pgm,primary_root_length,.999,2019
m_717_2019,C5,pgm,primary_root_length,.546,2019
m_718_2019,C5,pgm,primary_root_length,2.956,2019
m_719_2019,C5,pgm,primary_root_length,.766,2019
m_720_2019,C5,pgm,primary_root_length,.989,2019
m_721_2019,C5,pgm,primary_root_length,.197,2019
m_722_2019,C4,sex1,primary_root_length,10.47,2019
m_723_2019,C3,pgm,primary_root_length,.425,2019
m_724_2019,C3,nrt2.5*nrt2.6,primary_root_length,5.612,2019
m_725_2019,C3,nrt2.5*nrt2.6,primary_root_length,9.008,2019
m_726_2019,C3,nrt2.5*nrt2.6,primary_root_length,7.411,2019
m_727_2019,C3,nrt2.5*nrt2.6,primary_root_length,9.007,2019
m_728_2019,C3,nrt2.5*nrt2.6,primary_root_length,11.646,2019
m_729_2019,C3,nrt2.5*nrt2.6,primary_root_length,10.496,2019
m_730_2019,C5,nrt2.5*nrt2.6,primary_root_length,4.425,2019
m_731_2019,C5,nrt2.5*nrt2.6,primary_root_length,10.078,2019
m_732_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.849,2019
m_733_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.106,2019
m_734_2019,C5,nrt2.5*nrt2.6,primary_root_length,4.541,2019
m_735_2019,C5,nrt2.5*nrt2.6,primary_root_length,10.475,2019
